orderkey,sku,amount
0049e38b3ee32d2dad52405e217c6dd2,04444811d5ed0d4bd4ca154acdbc1bd2,1
022421bae1e146fd3cc2ea19325a9522,e28cb87afb386a37aecc83497925d05b,1
037c41d1674ff85f03d5b69236058e5c,a0bcf130e31a8375a477a19abd967ac3,1
097917e584151c0c21f205b2c3aafa10,eb0e661f3ed57ef7ca16418bf50e363e,1
0df4a06d2b28935507fee2fc075e1d7f,4697fa12e142b48580f7988d2da027b3,1
0f489755c658e890bfd405327298525d,d0c68322e37b29e48acd9b0da80b1ac4,1
12a08dd5869a1abc64d825c165afc9c2,7f09eeeb1982a7ceb04c78c01789eac2,1
12ad824771267cafbad0079f6e8c9da1,7436d58bee70eaf9ac28d3aa2c084e2a,1
14ebf330c2b6f2b961c44d8aef684787,e9628e7c4ac7b3ac8d4e7d568a8afd59,1
188e31a1cf57df4556c4cc687d574f1b,95db5cb8760c4453ce95a208b1b3c4ff,1
18d0771630f71a099abb09d93e6b325e,8c69859f79406fcde2129972073ec873,1
1913aa8f0023c18ba8724a234bbc987f,03792096ffa3e48a6124162e1a2d8275,1
1c93d139005aa107c11574b61e2fb67d,af5fcdfe425a3681c4cac618430b11b6,1
1d11d793924acefde0b7f2ad149e1b45,0588e43ea7ad1ef603059269db6467eb,1
1da22e6c5df15ec4fc9a2c291a4392c0,06076bee03b035cb460ca9cb680d76f7,1
1f84a5c882d9f7141ffa8b1a181cc47e,4976d8d2c5af2224090a1fb29a8b35a2,1
20168d775699d7b78b8a133a6b1c757d,0eaf2e9afe441c57b90210735ecae73b,5
20b6bb43a07ab28f5ea2f35308f453f3,902c200253d19ce441b1713c1dac063c,1
213af7f81bd51882398c3b9d2a571c6a,0eabf1bdc973f7721769ded3747e6ce8,1
237fc0b44786dc3ba11accdd77ad38d0,baf575535fe7bad0e14035557cc171e2,1
2475a47237c0fb0b0147a56b81ffc1a8,8cbdc0743b20df23b5123094663ab44d,1
25ab709e4f9858299a94516155fd8fdf,4976d8d2c5af2224090a1fb29a8b35a2,1
25ada3fea95cadbcba7b8e6e90ee8ccd,22ebe748e358c7edde42bad4a7ce430a,1
2720e7d0b95df11f3e8c1ba2889dd1a5,75c21cfa77763ccb8574127dce91078b,1
2902bcb04a141000e528c154473c0f6f,bcf061c292e1f966a850601c44d45f18,1
2a78ffdcd157d2b4f07f3f40e78fe16e,c6d321c69c7306f28502cd2051c6b66f,6
3344713e11ca494b34727c98439da8b3,b4c71d5ab9012fb302483664fafcb7a4,1
33cb26639231b0ac149304ac64cec072,06076bee03b035cb460ca9cb680d76f7,1
36c08c84db8a36ce66e3893be0efcd81,6accb65dc4ee04b8fc99a753dee12fe4,1
3808cec353a3c644c0c85416ea431713,06076bee03b035cb460ca9cb680d76f7,1
3818d1dda3597431dc5cac198438068e,17ae76d8cfcbdc695f7b166759dfeeca,1
3c0a4c12b5d4d3223dfaf194f546adba,b9e4929f0949436c5e4bca49001f5f0e,1
3d29f254b6e5e798d46b56ca17c57a0a,7db10154ac632e6c39b57980422a9490,1
3e646181f6f708edd3326c1626c12d23,ef468fa349bb8f058aa5dcd76bda60b2,1
3f75cdc1c0eb00c1ee81a8c4541fca67,b967fbd19ab61b7389841c31961b2489,1
40c33668fe8dba60a8bb0a982d0a993b,2d6970d51f338bf0cc0a80534baa8ef2,2
42fa8ba40c88bdfbead0ee8b6df98eb5,bbd4645a5c864c9085f839437782d0bd,1
459d77b1036abdd48fc9de2cc73269ef,7155e9c0e349da41852c41e6c02c34cb,1
46c39f23ec7f3e6ba6776d01c7edb4b9,b1db25e57c75bd09f52954a02450c3e7,5
4796818d83a1c2cde7b412bff8533d67,1d73148317625c98399f6361ea9cd9e5,1
494db877a881d8fc7970422856e2f258,37d17d71a635d7e50ac48bdedfd5c8b5,1
49b16c00343c611f66b59ca6019aacb7,c6132928cba6b44adc82ceda7e3690fa,2
4b33fcc98ea1f59d6fe4eb2e0a48bb4b,6287a74b664fd8ad4ed5c541b399a82b,1
4b79f8a3d3e00e128f5daf1b66e624d7,912a5423778166c4460d360773e8f8b4,1
4ce6d02d88db985417cc00761bab9cdc,d04d0a85309b5e22b911cc9ecd87e728,1
4e490b92936473683f4c11062e23a065,22db0318ecb7a081086136b65482f095,1
4edc80e7d7d3d1916c80cb96fc506679,b606115b486443b35df59bfe059a563a,1
521304995892b05ab035ed026a40f624,e0ded3ab0816539dbbdb82bb06a73917,1
527082ca5f2a76a94b788fd9950371b6,06076bee03b035cb460ca9cb680d76f7,1
533897c0f943b1bfe0b8cf7702557b6c,f3ea168f52d222fb094bab6369a6ed6e,1
56e11e57c44e052ffe3160090111b2fa,06076bee03b035cb460ca9cb680d76f7,1
588ffab8c179d9310b6fddd3513386d7,026146a98377deebacda89ab5af9d825,1
5953ea55c1400f49a0014c9436a15e77,de2e64d2d2171c2c905de2c2cd220c39,1
59ff5833bb533928050f23c8b4ed048c,c603b8a6262c640d265c2fd4ffb8a7a9,1
5a5f8c06487c426283b5c58728281647,cfaca9e7f2bfa618af10f812a3dfef3e,1
5a9ada77f8661b95e60cf1f8696f753c,06076bee03b035cb460ca9cb680d76f7,1
5be01b7eefaa1b4fc0f28564893cc616,3e42fe027d635353ec4a0e27e144e566,1
610704febafc366a25b26d12d864377e,06076bee03b035cb460ca9cb680d76f7,1
66384bcb79a22a73c8127ab6b557bddb,78a5b49b9a132e43a6535d6e1de814c5,1
67fe4827436e99b921b5408794eda6da,15936af31003de46b82f8e8cbfe39479,1
682e0197873d59963781914e191fb9bb,15936af31003de46b82f8e8cbfe39479,1
697bc0759d93e89ca047e59b8b7459dd,45a12fc8954297bebfea4c8ac34a5f67,1
69ced4128ac93ab81411723558346f2b,18586dfd7ff4e3ea64c9e3e0a9a84507,1
69d65722fa3ad448fe01a494025c1e73,463c7644f0cdabd81076467c5f86a519,1
6a882af8cc4d74a89401293141aa28f0,454570b1c9d5679487c83e81876b499f,1
6bf2db7ff4eb93b10f1373cc56e85e95,dbfa55811d5df30597b29ffac9b372d7,1
6c19b56c6b49bbc71a56ffb725922285,1bc8b3eeddcb9243206a59a1a842f8bf,1
6f734dbc6f29cf2ddf98577d283d2c95,27d45461c660b8dc4dd80c1cd268ed8f,1
7047c16a6b7c120162ca3da0ebca43fd,d714bc5c946ec01d9b09714524805e5c,1
72e1fb3cf0a77b89b9238af3756cc108,60c5a9b1fa0e0a01fa15ec54689d6346,1
73e12ef3a9b2865296185e02b4ad717d,06076bee03b035cb460ca9cb680d76f7,1
740518a1ca7fd5dc2604e4ce9c7fe85b,d6af887b5b191b97d632906110c6f99e,1
76ead42acc93243004583bd6ce9ac04c,c36811e9a3586e44663a50661ed21a26,1
76f0d0224179dbebda434bcba9b099bf,615e7362a01b425580af36a42d2f8a38,1
76fb51bd24ae48159abaf54d3c78eca0,df068a1e466c91edb09750b174c4a640,1
7972dd0fd2d76dcc9f652ff574a9c316,c564ff80254cc97773de5668b397780f,1
7a0129a7ab752ef325aab46e234b3ede,2d718ba04113894c72e7949b6e439f80,1
7e91807a47ab3406125d4879a65b8db7,3cea025ba722b1ccef983ac6d50c09f0,1
7fb087c7a00b9e96f94185e7d52a2969,d5291922d9d516141e386203e1e7dfc1,1
808a20d627cf1cd36b2f7857ca50dc9c,e8749809dab4a55b560a0a2082c89be0,1
80b6ac8f20140d6c3bc7d886fb603dc6,4976d8d2c5af2224090a1fb29a8b35a2,1
8117f1b08a1e0e0fc8c1957ad296d5a2,c99625241920878d0bf4996e78632b95,1
819d95717a885fd2cb2647f4fb9a8c99,d5291922d9d516141e386203e1e7dfc1,1
8226fc575800298ba7f630939d4da2b7,4aa0226b602ac7f30442de7b52817115,1
822b42bb93aeaf02b4dd9b2a8a252437,2e20a64064c24502971210e687816902,1
869feb74f3045d9ab14c8fba6987f41a,2ae7a054de2b06402837bca5e75cb572,2
8772b0f4c363e4bc4945c999858951f9,521652f6b877c09701be9b10ce1717e5,1
88126f34544fad53fca5fa53c75c80c9,240a42cc0041dbc4c556ff4bc8aca45c,1
